color,discountReason,extras,gpu_brand,gpu_mem,hdd,name,old_price,os,price,processor,ram,screenMate,screenResol,screenSize,ssd,url,weight
 камуфляж,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1060, 3 ГБ , HDD 1 ТБ ,Ноутбук MSI GE62VR-7RF Camo Squad (GE62VR7RF-662UA) (K1704N0013222) - Уцінка,55999, Windows 10 ,38234, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/30275943/p30275943/, 2.4 кг 
 чорний,,"' DVD+', '-RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,,,Ноутбук HP 250 G6 (1XN71EA) Dark Ash (CND7373Q8R) - Уцінка,16623, Windows 10 Pro 64bit ,12221, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/37111176/p37111176/, 1.86 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon RX 540, 2 ГБ , HDD 1 ТБ ,Ноутбук Acer Aspire 5 A515-41G (NH.GPYEU.001) Obsidian Black (NHGPYEU001804036883400) - Уцінка,13999, Linux ,12555, AMD A10-9620P (2.5 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""",,https://rozetka.com.ua/ua/48616822/p48616822/, 2.2 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 2 ГБ , HDD 1 ТБ ,Ноутбук Acer Aspire 7 A715-71G (NX.GP8EU.050) Obsidian Black (NXGP8EU05080305AA03400) - Уцінка,22419, Linux ,19065, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/48587606/p48587606/, 2.35 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-15IKB (80XL02R5RA) Onyx Black (SPF10XCZH) - Уцінка,15699, DOS ,14415, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/48615702/p48615702/, 2.2 кг 
 сріблястий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,,,Ноутбук Lenovo IdeaPad 710S Plus-13ISK (80VU004GRA) Silver (SMP19PM1G) - Уцінка,15699, Windows 10 Home ,13624, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,глянсовий,P,"13.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/48552198/p48552198/, 1.18 кг 
 сріблястий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 930MX, 2 ГБ ,,Ноутбук HP ProBook 450 G5 (1LU52AV_V12) (5CD8136J67) - Уцінка,27755, DOS ,22612, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/48573574/p48573574/, 2.1 кг 
 темно-сірий,,"' DVD±RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,, HDD 500 ГБ ,Ноутбук HP 250 G6 (3QL43ES) Dark Ash (CND8104QZG) - Уцінка,13199, DOS ,10614, Intel Core i3-6006U (2.0 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/48574558/p48574558/, 1.86 кг 
 сірий металік ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Pro 15 N580VD (N580VD-DM441T) Grey Metal (HAN0CV207985434) - Уцінка,27666, Windows 10 ,24959, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/48920342/p48920342/, 1.99 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon RX 540, 2 ГБ , HDD 1 ТБ ,Ноутбук Acer Aspire 5 A515-41G (NH.GPYEU.001) Obsidian Black (NHGPYEU001804033EF3400) - Уцінка,13999, Linux ,12555, AMD A10-9620P (2.5 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""",,https://rozetka.com.ua/ua/48616046/p48616046/, 2.2 кг 
 сріблястий,,"' без ОД ', ' LAN ', ' Wi- Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon 530, 4 ГБ , HDD 1 ТБ ,Ноутбук HP 15-bw564ur (2LD99EA) Silver (CND7291LZV) - Уцінка,13999, DOS ,11625, AMD Quad-Core A12-9720P (2.7 - 3.6 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/48561518/p48561518/, 2.1 кг 
сірий,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб-камера'",Intel HD Graphics 505,,,Ноутбук Lenovo IdeaPad 120S-14IAP (81A500BMRA) Mineral Grey (SYD03HRDK) - Уцінка,9499,DOS,8277,Intel Pentium N4200 (1.1 - 2.5 ГГц),RAM 4 ГБ,матовий,1920x1080,"14.0""",,https://rozetka.com.ua/ua/48565494/p48565494/,1.44 кг
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon RX 540, 2 ГБ , HDD 1 ТБ ,Ноутбук Acer Aspire 5 A515-41G (NH.GPYEU.001) Obsidian Black (NHGPYEU0018040348A3400) - Уцінка,13999, Linux ,12555, AMD A10-9620P (2.5 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""",,https://rozetka.com.ua/ua/48616742/p48616742/, 2.2 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Lenovo IdeaPad 320-15IKB (80XL02Q9RA) Onyx Black (SPF10WXLH) - Уцінка,17399, DOS ,14415, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/48552286/p48552286/, 2.2 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55097QX) - Уцінка,13299, DOS ,12090, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/48607742/p48607742/, 2.15 кг 
сірий,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб камера'",Intel UHD Graphics 620,,,Ноутбук ASUS VivoBook S14 S406UA-BM152T (90NB0FX2-M03480) Grey (HCN0CV05S946498) - Уцінка,35099,Windows 10,30326,Intel Core i7-8550U (1.8 - 4.0 ГГц),RAM 16 ГБ,матовий,1920x1080,"14.0""",,https://rozetka.com.ua/ua/48914254/p48914254/,1.2 кг
 чорний,,"' DVD±RW ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 400 ,, HDD 500 ГБ ,Ноутбук Dell Inspiron 3552 (I35C4H5DIW-6B/I35C45DIW-60) Black (4CDC4L2) - Уцінка,7599, Windows 10 Home Ukr ,6762, Intel Celeron N3060 (1.6 - 2.48 ГГц) , RAM 4 ГБ ,глянсовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/48551918/p48551918/, 2.14 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-17IKB (81BJ003JRA) Onyx Black (SPF112T3Y) - Уцінка,21999, DOS ,20448, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"17.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/48914262/p48914262/, 2.8 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-17IKB (81BJ005MRA) Platinum Grey (SPF136EM8) - Уцінка,28525, DOS ,25056, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,P,"17.3""",,https://rozetka.com.ua/ua/48914270/p48914270/, 2.8 кг 
сірий металік,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб-камера'",nVidia GeForce 930MX, 2 ГБ,,Ноутбук ASUS VivoBook Flip 14 TP410UR-EC121T (90NB0FZ1-M01600) Star Grey (HBN0CX35E04048H) - Уцінка,30631,Windows 10,28129,Intel Core i5-7200U (2.5 - 3.1 ГГц),RAM 12 ГБ,глянсовий,1920x1080,"14.0""", SSD 256 ГБ,https://rozetka.com.ua/ua/49251998/p49251998/,1.6 кг
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 4 ГБ , HDD 1 ТБ ,Ноутбук Dell Vostro 15 5568 (N036VN5568EMEA01_1801_UBU) (1V76ZL2) - Уцінка,19599, Linux ,18526, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/49252470/p49252470/, 1.98 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 500 ,,,Ноутбук Acer Aspire ES1-132-C2L5 (NX.GGLEU.004) Black (NXGGLEU00474607DE97600) - Уцінка,6849, Linux ,5904, Intel Celeron N3350 (1.1 - 2.4 ГГц) , RAM 2 ГБ ,матовий,1366x768,"11.6""",,https://rozetka.com.ua/ua/48577366/p48577366/, 1.25 кг 
 темно-сірий ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook Flip TP501UA (TP501UA-FZ210T) Dark Gray (H4N0CX12P124164) - Уцінка,26399, Windows 10 ,17253, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,Multitouch,1920x1080,"15.6""", SSD 128 ,https://rozetka.com.ua/ua/28832945/p28832945/, 2.2 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 4 ГБ ,,Ноутбук Asus FX503VD (FX503VD-E4150) Black (J1NRCX00X25202C) - Уцінка,24599, без ОС ,22113, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/45609616/p45609616/, 2.5 кг 
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 950M, 2 ГБ ,,Ноутбук Asus ZenBook UX530UX (UX530UX-FY035R) Royal Blue (H7N0CV09Z476298) - Уцінка,28319, Windows 10 Pro ,25019, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,покриттям,P,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47551752/p47551752/, 1.63 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 500 ГБ ,Ноутбук HP ProBook 430 G4 (Y8B91EA) (5CD7327RY5) - Уцінка,16999, Windows 10 Pro 64bit ,13464, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 4 ГБ ,матовий,1366x768,"13.3""",,https://rozetka.com.ua/ua/50023750/p50023750/, 1.49 кг 
 сумка,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' DOS '", Intel UHD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G5 (1LR34AV_V2) Silver (5CD74179N9) - Уцінка,21999, 1.49 кг ,18894, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/41384376/p41384376/, сірий 
 чорний,,"' DVD+', '-RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук HP 250 G6 (3DN12ES) Dark Ash (CND8020F2T) - Уцінка,17793, DOS ,13015, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47488688/p47488688/, 1.86 кг 
 черный ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1070, 8 ГБ , HDD 1 ТБ ,Ноутбук Asus ROG Strix GL502VS (GL502VS-GZ302T) Black (H4N0CV07K680166) - Уцінка,55555, Windows 10 ,47253, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовый,P,"15.6""", SSD 512 ГБ ,https://rozetka.com.ua/ua/33129695/p33129695/, 2.24 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55098LV) - Уцінка,13299, DOS ,11113, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/46894568/p46894568/, 2.15 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM003) Dark Grey (H9N0CV05881436G) - Уцінка,18499, Endless OS ,15881, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/46687560/p46687560/, 2.15 кг 
 білий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 505 ,, HDD 500 ГБ ,Ноутбук Asus Vivobook E502NA (E502NA-DM014) White (H3N0CV04B58310D) - Уцінка,7999, без ОС ,6749, Intel Pentium N4200 (1.1 - 2.5 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/47628128/p47628128/, 1.86 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ ,,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM027T) Dark Grey (H7N0CV00568626F) - Уцінка,19299, Windows 10 ,15660, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 6 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47342000/p47342000/, 2.15 кг 
 чорний ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1060, 6 ГБ , HDD 1 ТБ ,Ноутбук Asus ROG Strix GL703VM (GL703VM-EE043T) Black (HBN0CX219312467) - Уцінка,57999, Windows 10 ,46764, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовий,1920x1080,"17.3""", SSD 256 ГБ ,https://rozetka.com.ua/ua/45919760/p45919760/, 2.95 кг 
 сріблястий,,"' DVD +', '- RW ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 5500 ,, HDD 500 ГБ ,Ноутбук Dell Inspiron 5758 (I57H345DIL-5SL) Silver (7TNRTC2) - Уцінка,13999, Linux ,11430, Intel Core i3-5005U (2.0 ГГц) , RAM 4 ГБ ,глянсовий,1600x900,"17.3""",,https://rozetka.com.ua/ua/47252448/p47252448/, 2.83 кг 
сірий,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб камера'",Intel UHD Graphics 620,,,Ноутбук Asus VivoBook S14 S406UA (S406UA-BM151T) Starry Grey (J2N0CV07S014084) - Уцінка,22499,Windows 10,19260,Intel Core i5-8250U (1.6 - 3.4 ГГц),RAM 8 ГБ,матовий,1920x1080,"14.0""",,https://rozetka.com.ua/ua/47147064/p47147064/,1.2 кг
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND5509C2S) - Уцінка,13299, DOS ,11226, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/46796800/p46796800/, 2.15 кг 
 золотистий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук ASUS ZenBook UX430UN-GV049T (90NB0GH6-M00620) Gold (HBN0CV015827444) - Уцінка,29740, Windows 10 ,24749, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,https://rozetka.com.ua/ua/33440055/p33440055/, 1.3 кг 
чорний,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб-камера'",NVIDIA GeForce GTX 1050Ti, 4 ГБ,,Ноутбук Acer Predator Helios 300 PH317-51 (NH.Q2MEU.017) Shale Black (NHQ2MEU017802081913400) - Уцінка,31599,Linux,25025,Intel Core i5-7300HQ (2.5 - 3.5 ГГц),RAM 8 ГБ,матовий,P,"17.3""",,https://rozetka.com.ua/ua/42873584/p42873584/,3 кг
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 4 ГБ ,,Ноутбук HP Pavilion Power 15-cb038ur (3FY78EA) Black (5CD8033F04) - Уцінка,27777, DOS ,23883, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47218056/p47218056/, 2.12 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ ,,Ноутбук Asus Vivobook X556UQ (X556UQ-DM1226T) Dark Brown (H5N0CV125669219) - Уцінка,18999, Windows 10 ,16469, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 6 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47546448/p47546448/, 2.3 кг 
 чорний,,"' DVD ± RW ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 405 ,, HDD 500 ГБ ,Ноутбук Dell Inspiron 3552 (I35P45DIW-6B) Black (8K5FTJ2) - Уцінка,10199, Windows 10 Home ,8122, Intel Pentium N3710 (1.6 - 2.56 ГГц) , RAM 4 ГБ ,глянсовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/47529088/p47529088/, 2.2 кг 
 чорний,,"' DVD±RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon 530, 2 ГБ , HDD 1 ТБ ,Ноутбук Dell Inspiron 5570 (I515F54H10DDL-8BK) Black (3WMV042) - Уцінка,15199, Linux ,12780, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 4 ГБ ,глянсовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/47504472/p47504472/, 2.36 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UN (S410UN-EB055T) Grey (HBN0GR04N230477) - Уцінка,21807, Windows 10 ,19259, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,P,"14""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47341144/p47341144/, 1.3 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", NVIDIA GeForce GTX 1050Ti, 4 ГБ , HDD 1 ТБ ,Ноутбук Acer Predator Helios 300 PH317-51 (NH.Q2MEU.012) Shale Black (NHQ2MEU01273817CF33400) - Уцінка,37999, Windows 10 Home ,34009, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 8 ГБ ,матовий,P,"17.3""",,https://rozetka.com.ua/ua/31279919/p31279919/, 3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,,,Ноутбук Dell Vostro 14 5468 (N013RVN5468EMEA01_U) Grey (12SBZL2) - Уцінка,14727, Linux ,10949, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1366x768,"14""", SSD 128 ГБ ,https://rozetka.com.ua/ua/35886065/p35886065/, 1.59 кг 
