color,discountReason,extras,gpu_brand,gpu_mem,hdd,name,old_price,os,price,processor,ram,screenMate,screenResol,screenSize,ssd,url,weight
 серебристый,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 4 ГБ , HDD 2 ТБ ,Ноутбук HP Pavilion 15-cc532ur (2CT31EA) Silver (5CD745B3SZ) - Уцінка,29018, Windows 10 Home 64bit ,24795, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 8 ГБ ,матовый,P,15.6”, SSD 128 ГБ ,https://rozetka.com.ua/ua/48124062/p48124062/, 1.82 кг 
 темно-коричневий,,"' DVD SuperMulti ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 810M, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541SC (X541SC-DM016D) Chocolate Black (H2N0GR029867093) - Уцінка,9799, DOS ,8189, Intel Pentium N3710 (1.6 - 2.56 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/47070592/p47070592/, 2 кг 
,,,,, HDD 1 ТБ ,Ноутбук ASUS FX553VE-DM406 (90NB0DX7-M06150) Black Red (HBN0CV237823485) - Уцінка,24599, RAM 8 ГБ ,22599, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/49946094/p49946094/, HDD 1 ТБ 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD 620 ,, HDD 1 ТБ ,Ноутбук Lenovo ThinkPad E480 (20KN005CRT) Black (SPF13R92Z) - Уцінка,20871, DOS ,18713, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"14""",,https://rozetka.com.ua/ua/49946102/p49946102/, 1.75 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS X756UQ-T4332D (90NB0C31-M03690) Dark Brown (H7N0CX00229926A) - Уцінка,17568, DOS ,15770, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"17.3""",,https://rozetka.com.ua/ua/49946110/p49946110/, 2.69 кг 
 золотистий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX110, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS X507UB-EJ048 (90NB0HN2-M00570) Silver (J2N0CV00L761055) - Уцінка,20499, Endless OS ,18720, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/49089390/p49089390/, 1.68 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS VivoBook Max X541UV-GQ485 (90NB0CG1-M14200) Chocolate Black (H7N0CX10367528D) - Уцінка,15999, Endless OS ,14880, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/49089446/p49089446/, 2 кг 
 червоний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM038) Red (H9N0CV054063363) - Уцінка,18899, без ОС ,15794, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/46443536/p46443536/, 2.15 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541UV (X541UV-GQ997) Silver (H8N0CX21Z416351) - Уцінка,15999, Endless OS ,13949, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,глянсовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/47046856/p47046856/, 2 кг 
 сірий,,"' DVD±RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon R7 M445, 4 ГБ , HDD 1 ТБ ,Ноутбук Dell Inspiron 5567 (55i58H1R7M-LFG) Gray (7XZYW32) - Уцінка,17999, Linux ,14315, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,покриттям,1920x1080,"15.6""",,https://rozetka.com.ua/ua/42408600/p42408600/, 2.36 кг 
 чорний ,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050 Ti, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus ROG Strix GL553VE (GL553VE-FY140T) (H7N0CV01Y021279) - Уцінка,46499, Windows 10 ,40770, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47003904/p47003904/, 2.5 кг 
 золотистий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 14 X411UQ (X411UQ-EB091) Gold (J1N0GR03K302039) - Уцінка,21999, Endless OS ,18886, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47003416/p47003416/, 1.35 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS X756UQ-T4332D (90NB0C31-M03690) Dark Brown (H7N0CX002254266) - Уцінка,17568, DOS ,15770, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"17.3""",,https://rozetka.com.ua/ua/49946126/p49946126/, 2.69 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX130, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS ZenBook UX410UF-GV006T (90NB0HZ3-M00070) Quartz Gray (J1N0CV10W469039) - Уцінка,32534, Windows 10 ,30467, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"14""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49946134/p49946134/, 1.4 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук ASUS VivoBook S14 S410UN-EB055T (90NB0GT2-M00800) Grey (HBN0GR04N216477) - Уцінка,21807, Windows 10 ,20447, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,P,"14""", SSD 128 ГБ ,https://rozetka.com.ua/ua/49090342/p49090342/, 1.3 кг 
 чохол,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' Windows 10 '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук ASUS ZenBook 13 UX331UN-EG009T (90NB0GY1-M00100) Blue (J4N0CV07P003179) - Уцінка,30998, 1.12 кг ,28799, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49090062/p49090062/, синій 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UN (X542UN-DM041) Dark Grey (HBN0CV07Z61645A) - Уцінка,26965, Endless OS ,22950, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47142528/p47142528/, 2.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 610 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G4 (W6P97AV_V8) (5CD7403R83) - Уцінка,14744, DOS ,12599, Intel Pentium 4415U (2.3 ГГц) , RAM 8 ГБ ,матовий,V,"13.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47524032/p47524032/, 1.49 кг 
 сріблястий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Acer Swift 3 SF314-52-54WX (NX.GQGEU.006) Sparkly Silver (NXGQGEU00674800E9F7200) - Уцінка,23899, без ОС ,20699, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,глянсовий,P,"14""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47257528/p47257528/, 1.6 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 810M, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541NC (X541NC-DM009) Silver (H8N0GR04254835B) - Уцінка,9999, без ОС ,8189, Intel Pentium N4200 (1.1 - 2.5 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/47528104/p47528104/, 2 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 515 ,,,Ноутбук Dell Latitude 7370 (210-AHGT-M5-8-256) carbon (60371N2) - Уцінка,23599, Windows 10 Pro 64bit ,21879, Intel Core M5-6Y57 (1.1 - 2.8 ГГц) , RAM 8 ГБ ,покриттям,P,"13.3""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49946142/p49946142/, 1.12 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 515 ,,,Ноутбук Dell Latitude 7370 (210-AHGT-M5-8-256) carbon (FKR90N2) - Уцінка,23599, Windows 10 Pro 64bit ,21879, Intel Core M5-6Y57 (1.1 - 2.8 ГГц) , RAM 8 ГБ ,покриттям,P,"13.3""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49946150/p49946150/, 1.12 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 515 ,,,Ноутбук Dell Latitude 7370 (210-AHGT-M5-8-256) carbon (JHX6NN2) - Уцінка,23599, Windows 10 Pro 64bit ,21999, Intel Core M5-6Y57 (1.1 - 2.8 ГГц) , RAM 8 ГБ ,покриттям,P,"13.3""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49946158/p49946158/, 1.12 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук ASUS ZenBook 3 Deluxe UX490UA-BE022R (90NB0EI3-M01530) Gray (H5N0CY009173196) - Уцінка,39546, Windows 10 Professional 64bit ,36960, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,глянсовий,P,"14.0""", SSD 1 ТБ ,https://rozetka.com.ua/ua/49090078/p49090078/, 1.2 кг 
сірий металік,,"'без ОД', 'LAN', 'Wi-Fi', 'Bluetooth', 'веб-камера'",nVidia GeForce GTX 1050, 4 ГБ,,Asus VivoBook Pro 15 N580VD (N580VD-FI434T) Grey Metal (HAN0CV19U649435) - Уцінка,41499,Windows 10,39359,Intel Core i7-7700HQ (2.8 - 3.8 ГГц),RAM 16 ГБ,матовий,3840X2160,"15.6""", SSD 512 ГБ,https://rozetka.com.ua/ua/49090350/p49090350/,1.99 кг
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ ,,Ноутбук Asus ZenBook UX430UQ (UX430UQ-GV156T) Royal Blue (H7N0CV01N710273) - Уцінка,33999, Windows 10 ,30149, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,P,"14.0""", SSD 512 ГБ ,https://rozetka.com.ua/ua/47557168/p47557168/, 1.25 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ ,,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM026) Dark Grey (H8N0CV01U07231D) - Уцінка,18612, Endless OS ,15929, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/46447536/p46447536/, 2.15 кг 
 сріблястий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,,,Ноутбук HP Envy 13-d000ur (N7H79EA) (CND64680HK) - Уцінка,21800, Windows 10 Home 64bit ,18344, Intel Core i5-6200U (2.3 - 2.8 ГГц) , RAM 8 ГБ ,матовий,P,"13.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/46583920/p46583920/, 1.36 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1070, 8 ГБ , HDD 1 ТБ ,Ноутбук MSI GE72MVR-7RG Apache Pro (GE72MVR7RG-075XUA) (K1712N0066242) - Уцінка,56999, DOS ,49801, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовий,1920x1080,"17.3""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47532072/p47532072/, 2.9 кг 
чорний,,"'DVD +', '-RW', 'LAN', 'Wi-Fi', 'Bluetooth', 'веб-камера'",AMD Radeon 530, 4 ГБ,,Ноутбук Dell Inspiron 5570 (I515F716H2S2DDL-8BK) Black (20S7142) - Уцінка,28699,Linux,22941,Intel Core i7-8550U (1.8 - 4.0 ГГц),RAM 16 ГБ,покриттям,1920x1080,"15.6""", SSD 256 ГБ,https://rozetka.com.ua/ua/45440160/p45440160/,2.02 кг
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD 620 ,,,Ноутбук Lenovo Yoga 520-14IKB (81C800DCRA) Mineral Grey (SMP1CNGU2) - Уцінка,29958, Windows 10 Home ,27719, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 8 ГБ ,матовий,P,"14""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49946190/p49946190/, 1.74 кг 
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Lenovo IdeaPad 320S-13IKB (81AK00ALRA) Mineral Grey (SYD03V2TY) - Уцінка,21999, DOS ,19799, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"13.3""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49946206/p49946206/, 1.2 кг 
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD 620 ,,,Ноутбук Lenovo Yoga 520-14IKB (81C800DCRA) Mineral Grey (SMP1CNGUS) - Уцінка,29958, Windows 10 Home ,28319, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 8 ГБ ,матовий,P,"14""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49090438/p49090438/, 1.74 кг 
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук ASUS ZenBook UX430UN-GV027T (90NB0GH5-M00570) Blue (HBN0CV16D48347G) - Уцінка,36299, Windows 10 ,34080, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"14.0""", SSD 512 ГБ ,https://rozetka.com.ua/ua/49090094/p49090094/, 1.3 кг 
 темно-сірий ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050 Ti, 4 ГБ , HDD 1 ТБ ,Ноутбук ASUS ROG Strix GL503GE-EN044T (90NR0081-M00550) Scar Gunmetal (J3NRCX05W023148) - Уцінка,45599, Windows 10 64bit ,42624, Intel Core i7-8750H (2.2 - 4.1 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/49089486/p49089486/, 2.6 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD graphics 620 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UA (S410UA-EB105T) Grey (HAN0GR03L384426) - Уцінка,22820, Windows 10 ,19889, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47559512/p47559512/, 1.43 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS VivoBook 15 X542UQ-DM028T (90NB0FD2-M00350) Dark Grey (HAN0CV051936419) - Уцінка,27899, Windows 10 ,23511, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47585728/p47585728/, 2.15 кг 
 бронзовий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 520-15IKB (80YL00STRA) Bronze (SPF0V2617) - Уцінка,16772, Windows 10 Home ,13676, Intel Core i3-7100U (2.4 ГГц) , RAM 4 ГБ ,матовий,P,"15.6""",,https://rozetka.com.ua/ua/45241048/p45241048/, 2.2 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 950M, 4 ГБ , HDD 2 ТБ ,Ноутбук HP Envy 15-ae003ur (N0K97EA) (CND5434WKG) - Уцінка,26999, Windows 8.1 64bit ,19620, Intel Core i7-5500U (2.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/46842520/p46842520/, 2.36 кг 
 чохол,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' Windows 10 '", Intel UHD Graphics 620 ,,,Ноутбук Asus ZenBook 13 UX331UA (UX331UA-EG012T) Slate Grey (HAN0CV20653043D) - Уцінка,28843, 1.12 кг ,27323, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 256 ГБ ,https://rozetka.com.ua/ua/49946214/p49946214/, сірий 
,,,,, HDD 1 ТБ ,Ноутбук ASUS FX553VE-DM406 (90NB0DX7-M06150) Black Red (HBN0CV23783648C) - Уцінка,24599, RAM 8 ГБ ,22769, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/49946246/p49946246/, HDD 1 ТБ 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Lenovo ThinkPad T570 (20H9005ART) (SR90PY30Y) - Уцінка,48583, Windows 10 Pro 64bit ,43999, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 512 ГБ ,https://rozetka.com.ua/ua/49946254/p49946254/, 2.04 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 2 ГБ ,,Ноутбук Dream Machines Clevo G1050-15 (G1050-15UA22) (BK240047) - Уцінка,29999, DOS ,25919, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 500 ГБ ,https://rozetka.com.ua/ua/47549976/p47549976/, 2.3 кг 
 2.7 кг ,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth '", nVidia GeForce GTX 950M, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus N752VX (N752VX-GB158T) (G7N0CY00U010306) - Уцінка,32118, веб-камера ,30335, Intel Core i5-6300HQ (2.3 - 3.2 ГГц) , RAM 16 ГБ ,матовий,P,"17.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/49090358/p49090358/, Windows 10 
 золотистий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 930MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus Vivobook 14 X405UR (X405UR-BM030) Gold (HAN0CX052641416) - Уцінка,12499, Endless OS ,11116, Intel Pentium 4405U (2.1 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"14.0""",,https://rozetka.com.ua/ua/46289952/p46289952/, 1.42 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1070, 8 ГБ , HDD 1 ТБ ,Ноутбук MSI GE73VR-7RF Raider 4K (GE73VR7RF-277UA) (K1710N0063112) - Уцінка,80534, Windows 10 ,60158, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовий,P,"17.3""", 2 x SSD 128 ГБ ,https://rozetka.com.ua/ua/43233072/p43233072/, 2.8 кг 
