color,discountReason,extras,gpu_brand,gpu_mem,hdd,name,old_price,os,price,processor,ram,screenMate,screenResol,screenSize,ssd,url,weight
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM028T) Dark Grey (HAN0CV05194141C) - Уцінка,27899, Windows 10 ,21869, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47235808/p47235808/, 2.15 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon R5 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542BA (X542BA-DM021) Dark Grey (HBN0CV05687545F) - Уцінка,12033, Endless OS ,10146, AMD Dual Core A9-9420 (3.0 - 3.6 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/46645096/p46645096/, 2.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G4 (Z2Y77ES) (5CD6518WSV) - Уцінка,16499, DOS ,13229, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""",,https://rozetka.com.ua/ua/47214752/p47214752/, 1.49 кг 
 чорний,,"' DVD+', '-RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,, HDD 1 ТБ ,Ноутбук Dell Inspiron 3567 (I315H34H10DIW-6BK) Black (6QYB4L2) - Уцінка,11699, Windows 10 Home Ukr ,9989, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,глянсовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/47628184/p47628184/, 2.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ ,,Ноутбук Dell Vostro 14 5468 (N016VN5468EMEA01_U) (5W43Z32) - Уцінка,20508, Linux ,15469, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"14""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47531152/p47531152/, 1.59 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND550989J) - Уцінка,13299, DOS ,10764, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/46470072/p46470072/, 2.15 кг 
,,,,, HDD 1 ТБ ,Ноутбук Asus FX553VE (FX553VE-DM406) Black (HBN0CV23785048G) - Уцінка,24599, RAM 8 ГБ ,20700, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/47049904/p47049904/, HDD 1 ТБ 
 чорний,,"' без ОД', ' LAN', ' Wi-Fi', ' Bluetooth', ' веб-камера'", Intel UHD Graphics 620,,,Ноутбук Dell Latitude 5590 (N025L559015EMEA_UBU) Black (F72RJM2) - Уцінка,29160, Ubuntu Linux,23374, Intel Core i5-8250U (1.6 - 3.4 ГГц), RAM 8 ГБ,матовий,P,"15.6""", SSD 256 ГБ,https://rozetka.com.ua/ua/45431680/p45431680/, 1.88 кг
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-17IKB (81BJ003JRA) Onyx Black (SPF112UBT) - Уцінка,21999, DOS ,18899, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"17.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/46140800/p46140800/, 2.8 кг 
 сріблястий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 810M, 2 ГБ ,,Ноутбук Asus VivoBook Max X541NC (X541NC-DM035) Silver (H9N0GR01A124366) - Уцінка,9999, без ОС ,8459, Intel Pentium N4200 (1.1 - 2.5 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47244616/p47244616/, 2 кг 
 темно-коричневий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 500 ГБ ,Ноутбук ASUS VivoBook X540UV-GQ004 (90NB0HE1-M00040) Chocolate Black (J1N0GR03L21803F) - Уцінка,11511, Endless OS ,9629, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/48063846/p48063846/, 2 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 4 ГБ ,,Ноутбук Dell Vostro 15 5568 (N037VN5568EMEA01_1801_UBU) Gray (B10DY32) - Уцінка,20599, Ubuntu Linux ,17999, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47252896/p47252896/, 1.98 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541UV (X541UV-GQ997) Silver (H8N0CX21Z398358) - Уцінка,15999, Endless OS ,13949, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,глянсовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/47046768/p47046768/, 2 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб камера '", Intel HD Graphics 620 ,, HDD 500 ГБ ,Ноутбук Asus VivoBook Max X541UA (X541UA-GQ1555D) Silver (H3N0CX008237096) - Уцінка,9999, DOS ,8370, Intel Core i3-7100U (2.4 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/46894304/p46894304/, 2 кг 
рожево-золотистий,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб-камера'",nVidia GeForce MX150, 2 ГБ,,Ноутбук Asus ZenBook UX430UN (UX430UN-GV047T) Rose Gold (HBN0CV16D38347E) - Уцінка,30399,Windows 10,26099,Intel Core i5-8250U (1.6 - 3.4 ГГц),RAM 8 ГБ,матовий,1920x1080,"14.0""",,https://rozetka.com.ua/ua/47003816/p47003816/,1.3 кг
,,,,, HDD 1 ТБ ,Ноутбук Asus FX553VE (FX553VE-DM406) Black (HCN0CV003898486) - Уцінка,24599, RAM 8 ГБ ,20700, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/47101928/p47101928/, HDD 1 ТБ 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND550960M) - Уцінка,13299, DOS ,10265, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/42437592/p42437592/, 2.15 кг 
 білий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM045) White (H9N0CV04N486362) - Уцінка,18599, Endless OS ,15840, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/47003120/p47003120/, 2.3 кг 
 темно-коричневий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ ,,Ноутбук Asus VivoBook Max X541UV (X541UV-GQ989) Chocolate Black (H8N0CX21W610352) - Уцінка,13258, Endless OS ,11249, Intel Core i3-7100U (2.4 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/46140648/p46140648/, 2 кг 
 сріблястий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ ,,Ноутбук Lenovo IdeaPad 710S Plus-13ISK (80VU002PRA) Silver (SMP172D4C) - Уцінка,28939, Windows 10 Home ,25065, Intel Core i7-6500U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,глянсовий,P,"13.3""", SSD 512 ГБ ,https://rozetka.com.ua/ua/47050144/p47050144/, 1.18 кг 
,,,,, HDD 1 ТБ ,Ноутбук Asus FX553VE (FX553VE-DM406) Black (HCN0CV00385348D) - Уцінка,24599, RAM 8 ГБ ,20700, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/47050176/p47050176/, HDD 1 ТБ 
 сірий металік ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Asus ZenBook UX430UN (UX430UN-GV044T) Grey Metal (HBN0CV09M81746C) - Уцінка,30399, Windows 10 ,25764, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,https://rozetka.com.ua/ua/45451024/p45451024/, 1.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Dell Vostro 14 5468 (N017VN5468EMEA01_1801_UBU) (7L6D9H2) - Уцінка,20499, Linux ,16029, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"14""", SSD 256 ГБ ,https://rozetka.com.ua/ua/45455152/p45455152/, 1.59 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Dell Latitude 5480 (N038L548014EMEA_D) (FXGGGH2) - Уцінка,27566, DOS ,20078, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,https://rozetka.com.ua/ua/36392352/p36392352/, 1.6 кг 
 сірий,,"' DVD+', '-RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD 620 ,,,Ноутбук Lenovo IdeaPad V330-15IKB (81AX00ARRA) Iron Grey (SR90Q0Z5Z) - Уцінка,24173, Windows 10 Pro 64bit ,19980, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,покриттям,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47503688/p47503688/, 1.8 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM028) Dark Grey (H8N0CV01J507312) - Уцінка,23711, Endless OS ,20610, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47050000/p47050000/, 2.15 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UN (S410UN-EB056T) Grey (HBN0GR03290746C) - Уцінка,29099, Windows 10 ,25109, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,https://rozetka.com.ua/ua/47549184/p47549184/, 1.43 кг 
 золотистий ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus Vivobook Pro N580VD (N580VD-FY440) Gold (J1N0CV01J396017) - Уцінка,29599, Endless OS ,26099, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/47070536/p47070536/, 2.2 кг 
 червоний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM038) Red (H9N0CV054068366) - Уцінка,18899, без ОС ,16058, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/46454208/p46454208/, 2.15 кг 
 без клавіатури,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' Windows 10 Professional 64bit '", Intel HD Graphics 520 ,,,Ноутбук Asus Transformer 3 Pro T303UA (T303UA-GN063R) Grey (H1N0CY00402201E) - Уцінка,29699, 1.1 кг ,21916, Intel Core i7-6500U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,глянсовий,P,"12.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/39767952/p39767952/, сірий 
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Asus ZenBook UX430UN (UX430UN-GV045T) Blue Metal (HBN0CV01582144D) - Уцінка,29966, Windows 10 ,25560, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,https://rozetka.com.ua/ua/46884832/p46884832/, 1.3 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon 520, 2 ГБ , HDD 500 ГБ ,Ноутбук HP 250 G6 (2EV79ES) Dark Ash (CND750261T) - Уцінка,14599, Windows 10 Home 64bit ,11293, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/46584648/p46584648/, 1.86 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP 250 G6 (2RR96ES) Dark Ash (CND73240FV) - Уцінка,14999, DOS ,12869, Intel Core i5 7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/47257048/p47257048/, 1.86 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 950M, 4 ГБ , HDD 2 ТБ ,Ноутбук HP Envy 15-ae003ur (N0K97EA) (CND5434WKD) - Уцінка,26999, Windows 8.1 64bit ,21415, Intel Core i7-5500U (2.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"15.6""",,https://rozetka.com.ua/ua/43177872/p43177872/, 2.36 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon 520, 2 ГБ ,,Ноутбук HP 250 G6 (2RR92ES) Dark Ash (CND7323ZBS) - Уцінка,18563, DOS ,14329, Intel i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/45516608/p45516608/, 1.86 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UN (X542UN-DM041) Dark Grey (HBN0CV07Z602458) - Уцінка,26965, Endless OS ,23175, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/46893936/p46893936/, 2.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 500 ГБ ,Ноутбук Acer Aspire 5 A515-51G (NX.GPDEU.031) Steel Gray (NXGPDEU031738055B93400) - Уцінка,14499, Linux ,12528, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,https://rozetka.com.ua/ua/45586776/p45586776/, 2.1 кг 
 сріблястий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 930MX, 2 ГБ , HDD 1 ТБ ,Ноутбук HP ProBook 450 G5 (1LU52AV_V1) (5CD7506ZH7) - Уцінка,25232, DOS ,20473, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 8 ГБ ,матовий,1920х1080,"15.6""",,https://rozetka.com.ua/ua/43365496/p43365496/, 2.1 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Dell Vostro 14 5468 (N020VN5468EMEA01_1801_U) (322N4H2) - Уцінка,19164, Linux ,15882, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 4 ГБ ,матовий,1366x768,"14""",,https://rozetka.com.ua/ua/45446192/p45446192/, 1.59 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ ,,Ноутбук Dell Vostro 14 5468 (N016VN5468EMEA01_U) (2Z43Z32) - Уцінка,20508, Linux ,17117, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"14""", SSD 256 ГБ ,https://rozetka.com.ua/ua/45499760/p45499760/, 1.59 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVIDIA GeForce GT 940MX, 2 ГБ ,,Ноутбук Lenovo ThinkPad T470p (20J6001KRT) (SPF1159TN) - Уцінка,51480, Windows 10 Pro ,46411, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"14""", SSD 512 ГБ ,https://rozetka.com.ua/ua/46289768/p46289768/, 1.96 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND5509892) - Уцінка,13299, DOS ,10985, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/46241016/p46241016/, 2.15 кг 
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Asus ZenBook UX430UN (UX430UN-GV045T) Blue Metal (HBN0CV084262456) - Уцінка,29966, Windows 10 ,25851, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,https://rozetka.com.ua/ua/43452208/p43452208/, 1.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G5 (1LR32AV_V4) Silver (5CD7503MDW) - Уцінка,19391, DOS ,16179, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/45587536/p45587536/, 1.49 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Dell Vostro 15 5568 (N021VN5568EMEA01_H) Gray (J6G5Z32) - Уцінка,21647, Windows 10 ,17911, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,https://rozetka.com.ua/ua/45397928/p45397928/, 1.98 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 4 ГБ ,,Ноутбук Dell Vostro 14 5468 (N016VN5468EMEA01_1801_UBU) (J53BZL2) - Уцінка,22999, Linux ,18311, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"14""", SSD 256 ГБ ,https://rozetka.com.ua/ua/45465384/p45465384/, 1.59 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND5509740) - Уцінка,13299, DOS ,11028, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,https://rozetka.com.ua/ua/45917000/p45917000/, 2.15 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD Graphics 620 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UA (S410UA-EB106T) Grey (HAN0GR00Z933416) - Уцінка,29499, Windows 10 ,25200, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,https://rozetka.com.ua/ua/46909304/p46909304/, 1.43 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G5 (1LR32AV_V4) Silver (5CD7503MDS) - Уцінка,19391, DOS ,16179, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 128 ГБ ,https://rozetka.com.ua/ua/45609448/p45609448/, 1.49 кг 
